name,time,value
Grzejnik_Glowna_Sypialnia,1601136600117000000,0
Grzejnik_Glowna_Sypialnia,1601136900128000000,0
Grzejnik_Glowna_Sypialnia,1601137200137000000,0
Grzejnik_Glowna_Sypialnia,1601137500143000000,0
Grzejnik_Glowna_Sypialnia,1601137800151000000,0
Grzejnik_Glowna_Sypialnia,1601138100164000000,0
Grzejnik_Glowna_Sypialnia,1601138400171000000,0
Grzejnik_Glowna_Sypialnia,1601138700177000000,0
Grzejnik_Glowna_Sypialnia,1601139000183000000,0
Grzejnik_Glowna_Sypialnia,1601139300189000000,0
Grzejnik_Glowna_Sypialnia,1601139600195000000,0
Grzejnik_Glowna_Sypialnia,1601139900202000000,0
Grzejnik_Glowna_Sypialnia,1601140200210000000,0
Grzejnik_Glowna_Sypialnia,1601140500219000000,0
Grzejnik_Glowna_Sypialnia,1601140800228000000,0
Grzejnik_Glowna_Sypialnia,1601141100240000000,0
Grzejnik_Glowna_Sypialnia,1601141400249000000,0
Grzejnik_Glowna_Sypialnia,1601141700255000000,0
Grzejnik_Glowna_Sypialnia,1601142000260000000,0
Grzejnik_Glowna_Sypialnia,1601142300266000000,0
Grzejnik_Glowna_Sypialnia,1601142600273000000,0
Grzejnik_Glowna_Sypialnia,1601142900280000000,0
Grzejnik_Glowna_Sypialnia,1601143200286000000,0
Grzejnik_Glowna_Sypialnia,1601143500292000000,0
Grzejnik_Glowna_Sypialnia,1601143800297000000,0
Grzejnik_Glowna_Sypialnia,1601144100307000000,0
Grzejnik_Glowna_Sypialnia,1601144400312000000,0
Grzejnik_Glowna_Sypialnia,1601144700317000000,0
Grzejnik_Glowna_Sypialnia,1601145000323000000,0
Grzejnik_Glowna_Sypialnia,1601145300330000000,0
Grzejnik_Glowna_Sypialnia,1601145600336000000,0
Grzejnik_Glowna_Sypialnia,1601145900342000000,0
Grzejnik_Glowna_Sypialnia,1601146200354000000,0
Grzejnik_Glowna_Sypialnia,1601146500359000000,0
Grzejnik_Glowna_Sypialnia,1601146800365000000,0
Grzejnik_Glowna_Sypialnia,1601147100371000000,0
Grzejnik_Glowna_Sypialnia,1601147400377000000,0
Grzejnik_Glowna_Sypialnia,1601147700383000000,0
Grzejnik_Glowna_Sypialnia,1601148000388000000,0
Grzejnik_Glowna_Sypialnia,1601148300396000000,0
Grzejnik_Glowna_Sypialnia,1601148600407000000,0
Grzejnik_Glowna_Sypialnia,1601148900413000000,0
Grzejnik_Glowna_Sypialnia,1601149200419000000,0
Grzejnik_Glowna_Sypialnia,1601149500425000000,0
Grzejnik_Glowna_Sypialnia,1601149800430000000,0
Grzejnik_Glowna_Sypialnia,1601150100436000000,0
Grzejnik_Glowna_Sypialnia,1601150400442000000,0
Grzejnik_Glowna_Sypialnia,1601150700447000000,0
Grzejnik_Glowna_Sypialnia,1601151000453000000,0
Grzejnik_Glowna_Sypialnia,1601151300459000000,0
Grzejnik_Glowna_Sypialnia,1601151600465000000,0
Grzejnik_Glowna_Sypialnia,1601151900470000000,0
Grzejnik_Glowna_Sypialnia,1601152200476000000,0
Grzejnik_Glowna_Sypialnia,1601152500482000000,0
Grzejnik_Glowna_Sypialnia,1601152800487000000,0
Grzejnik_Glowna_Sypialnia,1601153100493000000,0
Grzejnik_Glowna_Sypialnia,1601153400499000000,0
Grzejnik_Glowna_Sypialnia,1601153700506000000,0
Grzejnik_Glowna_Sypialnia,1601154000512000000,0
Grzejnik_Glowna_Sypialnia,1601154300518000000,0
Grzejnik_Glowna_Sypialnia,1601154600524000000,0
Grzejnik_Glowna_Sypialnia,1601154900939000000,0
Grzejnik_Glowna_Sypialnia,1601155200945000000,0
Grzejnik_Glowna_Sypialnia,1601155500950000000,0
Grzejnik_Glowna_Sypialnia,1601155800960000000,0
Grzejnik_Glowna_Sypialnia,1601156100980000000,0
Grzejnik_Glowna_Sypialnia,1601156400987000000,0
Grzejnik_Glowna_Sypialnia,1601156700992000000,0
Grzejnik_Glowna_Sypialnia,1601157000999000000,0
Grzejnik_Glowna_Sypialnia,1601157300008000000,0
Grzejnik_Glowna_Sypialnia,1601157600021000000,0
Grzejnik_Glowna_Sypialnia,1601157900033000000,0
Grzejnik_Glowna_Sypialnia,1601158200046000000,0
Grzejnik_Glowna_Sypialnia,1601158500058000000,0
Grzejnik_Glowna_Sypialnia,1601158800070000000,0
Grzejnik_Glowna_Sypialnia,1601159100083000000,0
Grzejnik_Glowna_Sypialnia,1601159400095000000,0
Grzejnik_Glowna_Sypialnia,1601159700107000000,0
Grzejnik_Glowna_Sypialnia,1601160000118000000,0
Grzejnik_Glowna_Sypialnia,1601160300132000000,0
Grzejnik_Glowna_Sypialnia,1601160600145000000,0
Grzejnik_Glowna_Sypialnia,1601160900158000000,0
Grzejnik_Glowna_Sypialnia,1601161200179000000,0
Grzejnik_Glowna_Sypialnia,1601161500191000000,0
Grzejnik_Glowna_Sypialnia,1601161800204000000,0
Grzejnik_Glowna_Sypialnia,1601162100216000000,0
Grzejnik_Glowna_Sypialnia,1601162400227000000,0
Grzejnik_Glowna_Sypialnia,1601162700239000000,0
Grzejnik_Glowna_Sypialnia,1601163000252000000,0
Grzejnik_Glowna_Sypialnia,1601163300264000000,0
Grzejnik_Glowna_Sypialnia,1601163600279000000,0
Grzejnik_Glowna_Sypialnia,1601163900292000000,0
Grzejnik_Glowna_Sypialnia,1601164800226000000,0
Grzejnik_Glowna_Sypialnia,1601165700240000000,0
Grzejnik_Glowna_Sypialnia,1601166600258000000,0
Grzejnik_Glowna_Sypialnia,1601167500274000000,0
